Path,DataType,Size,Shape
AwakeEventData/TT41.BTV.412353/Image/cameraOffset_minint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/cameraSwitchint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/cameraZoomint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/cycleTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/descSet1|S21,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/descSet2|S19,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/deviceName|S15,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/filterSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/filterSelectStr|S9,4,(4,)
AwakeEventData/TT41.BTV.412353/Image/filterSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/filterSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/firstLampint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/firstLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/firstLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/imagePositionSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412353/Image/imagePositionSet1_unit|S2,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/imagePositionSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412353/Image/imagePositionSet2_unit|S2,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/imageSetint16,120000,(1, 120000)
AwakeEventData/TT41.BTV.412353/Image/leftBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Image/leftTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Image/mireint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/nbAcqint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/nbDataSetsint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/nbImagesint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/nbPtsInSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/nbPtsInSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/observablesint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/offsetCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Image/offsetCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Image/pixelCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Image/pixelCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412353/Image/planeSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/planeSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/positionSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/positionSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/propTypeint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/rightBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Image/rightTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412353/Image/saturationThresholdint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/screenSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/screenSelectStr|S10,4,(4,)
AwakeEventData/TT41.BTV.412353/Image/screenSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/screenSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/secondLampint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/secondLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/secondLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/sigmaSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/sigmaSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/superCycleNbint32,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/userImageSelection,Uncompatible DataType,,
AwakeEventData/TT41.BTV.412353/Image/userImageSelectionNumberint16,1,(1,)
AwakeEventData/TT41.BTV.412353/Image/videoGainint32,1,(1,)
AwakeEventData/TT41.BTV.412426,,,
AwakeEventData/TT41.BTV.412426/Acquisition,,,
AwakeEventData/TT41.BTV.412426/Acquisition/acqCounterint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/acqDesc|S7,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/acqMsg|S2,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/acqStateint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/acqTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/acqTimeInCyclefloat64,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/amplitudeSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/amplitudeSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/beamIDint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/cameraOffsetint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/cameraOffset_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/cameraOffset_minint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/cameraSwitchint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/cameraZoomint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/cycleTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/descSet1|S21,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/descSet2|S19,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/deviceName|S15,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/filterSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/filterSelectStr|S9,4,(4,)
AwakeEventData/TT41.BTV.412426/Acquisition/filterSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/filterSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/firstLampint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/firstLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/firstLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/leftBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Acquisition/leftTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Acquisition/mireint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/nbAcqint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/nbDataSetsint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/nbGatesint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/nbPtsPerProjInSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/nbPtsPerProjInSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/observablesint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/offsetCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Acquisition/offsetCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Acquisition/offsetSet1float64,1,(1, 1)
AwakeEventData/TT41.BTV.412426/Acquisition/offsetSet2float64,1,(1, 1)
AwakeEventData/TT41.BTV.412426/Acquisition/pixelCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Acquisition/pixelCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Acquisition/planeSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/planeSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/positionSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/positionSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/projDataSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412426/Acquisition/projDataSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412426/Acquisition/projPositionSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412426/Acquisition/projPositionSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412426/Acquisition/propTypeint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/rightBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Acquisition/rightTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Acquisition/saturationThresholdint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/screenSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/screenSelectStr|S10,4,(4,)
AwakeEventData/TT41.BTV.412426/Acquisition/screenSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/screenSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/secondLampint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/secondLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/secondLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/sigmaSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/sigmaSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/superCycleNbint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/tgSet1float64,1,(1, 1)
AwakeEventData/TT41.BTV.412426/Acquisition/tgSet2float64,1,(1, 1)
AwakeEventData/TT41.BTV.412426/Acquisition/userImageSelection,Uncompatible DataType,,
AwakeEventData/TT41.BTV.412426/Acquisition/userImageSelectionNumberint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Acquisition/videoGainint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image,,,
AwakeEventData/TT41.BTV.412426/Image/acqCounterint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/acqDesc|S7,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/acqMsg|S2,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/acqStateint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/acqTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/acqTimeInCyclefloat64,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/amplitudeSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/amplitudeSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/beamIDint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/cameraOffsetint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/cameraOffset_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/cameraOffset_minint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/cameraSwitchint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/cameraZoomint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/cycleTime|S26,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/descSet1|S21,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/descSet2|S19,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/deviceName|S15,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/filterSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/filterSelectStr|S9,4,(4,)
AwakeEventData/TT41.BTV.412426/Image/filterSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/filterSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/firstLampint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/firstLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/firstLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/imagePositionSet1float64,400,(1, 400)
AwakeEventData/TT41.BTV.412426/Image/imagePositionSet1_unit|S2,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/imagePositionSet2float64,300,(1, 300)
AwakeEventData/TT41.BTV.412426/Image/imagePositionSet2_unit|S2,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/imageSetint16,120000,(1, 120000)
AwakeEventData/TT41.BTV.412426/Image/leftBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Image/leftTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Image/mireint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/nbAcqint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/nbDataSetsint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/nbImagesint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/nbPtsInSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/nbPtsInSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/observablesint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/offsetCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Image/offsetCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Image/pixelCalSet1float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Image/pixelCalSet2float64,4,(4,)
AwakeEventData/TT41.BTV.412426/Image/planeSet1int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/planeSet2int32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/positionSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/positionSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/propTypeint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/rightBottomReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Image/rightTopReferenceint16,2,(2,)
AwakeEventData/TT41.BTV.412426/Image/saturationThresholdint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/screenSelectint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/screenSelectStr|S10,4,(4,)
AwakeEventData/TT41.BTV.412426/Image/screenSelect_maxint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/screenSelect_minint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/secondLampint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/secondLamp_maxint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/secondLamp_minint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/sigmaSet1float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/sigmaSet2float64,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/superCycleNbint32,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/userImageSelection,Uncompatible DataType,,
AwakeEventData/TT41.BTV.412426/Image/userImageSelectionNumberint16,1,(1,)
AwakeEventData/TT41.BTV.412426/Image/videoGainint32,1,(1,)
AwakeEventData/TT41.BTV.412442,,,
AwakeEventData/TT41.BTV.412442/Acquisition|S98,1,()
AwakeEventData/TT41.BTV.412442/Image|S92,1,()
AwakeEventData/TT43.BPM.430010,,,
AwakeEventData/TT43.BPM.430010/Acquisition,,,
AwakeEventData/TT43.BPM.430010/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430010/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430010/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT43.BPM.430010/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT43.BPM.430010/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430010/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT43.BPM.430010/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT43.BPM.430010/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430010/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430028,,,
AwakeEventData/TT43.BPM.430028/Acquisition,,,
AwakeEventData/TT43.BPM.430028/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430028/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430028/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT43.BPM.430028/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT43.BPM.430028/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430028/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT43.BPM.430028/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT43.BPM.430028/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430028/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430039,,,
AwakeEventData/TT43.BPM.430039/Acquisition,,,
AwakeEventData/TT43.BPM.430039/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430039/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430039/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT43.BPM.430039/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT43.BPM.430039/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430039/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT43.BPM.430039/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT43.BPM.430039/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430039/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430103,,,
AwakeEventData/TT43.BPM.430103/Acquisition,,,
AwakeEventData/TT43.BPM.430103/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430103/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430103/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT43.BPM.430103/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT43.BPM.430103/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430103/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT43.BPM.430103/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT43.BPM.430103/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430103/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430129,,,
AwakeEventData/TT43.BPM.430129/Acquisition,,,
AwakeEventData/TT43.BPM.430129/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430129/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430129/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT43.BPM.430129/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT43.BPM.430129/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430129/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT43.BPM.430129/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT43.BPM.430129/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430129/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430203,,,
AwakeEventData/TT43.BPM.430203/Acquisition,,,
AwakeEventData/TT43.BPM.430203/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430203/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430203/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT43.BPM.430203/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT43.BPM.430203/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430203/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT43.BPM.430203/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT43.BPM.430203/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430203/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430308,,,
AwakeEventData/TT43.BPM.430308/Acquisition,,,
AwakeEventData/TT43.BPM.430308/Acquisition/horAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430308/Acquisition/horPosfloat32,12,(12,)
AwakeEventData/TT43.BPM.430308/Acquisition/posOK,Uncompatible DataType,,
AwakeEventData/TT43.BPM.430308/Acquisition/sigmaint32,12,(12,)
AwakeEventData/TT43.BPM.430308/Acquisition/sigmaAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430308/Acquisition/spsExtractionbool,1,()
AwakeEventData/TT43.BPM.430308/Acquisition/spsExtractionIndexint32,1,(1,)
AwakeEventData/TT43.BPM.430308/Acquisition/verAvePosfloat32,1,(1,)
AwakeEventData/TT43.BPM.430308/Acquisition/verPosfloat32,12,(12,)
AwakeEventData/VGP.412400,,,
AwakeEventData/VGP.412400/PR,,,
AwakeEventData/VGP.412400/PR/valuefloat32,1,(1,)
AwakeEventData/VGP.412423,,,
AwakeEventData/VGP.412423/PR,,,
AwakeEventData/VGP.412423/PR/valuefloat32,1,(1,)
AwakeEventData/VTUAwake2Fc,,,
AwakeEventData/VTUAwake2Fc/ModeAcq,,,
AwakeEventData/VTUAwake2Fc/ModeAcq/pdcOutDelayint16,1,(1,)
AwakeEventData/VTUAwake2Fc/NormalModeAcq,,,
AwakeEventData/VTUAwake2Fc/NormalModeAcq/b_offlineint64,1,(1,)
AwakeEventData/VTUAwake2Frep,,,
AwakeEventData/VTUAwake2Frep/ModeAcq,,,
AwakeEventData/VTUAwake2Frep/ModeAcq/pdcOutDelayint16,1,(1,)
AwakeEventData/VTUAwake2Frep/NormalModeAcq,,,
AwakeEventData/VTUAwake2Frep/NormalModeAcq/b_offlineint64,1,(1,)
AwakeEventData/VTUAwake3FT0,,,
AwakeEventData/VTUAwake3FT0/ModeAcq,,,
AwakeEventData/VTUAwake3FT0/ModeAcq/pdcOutDelayint16,1,(1,)
AwakeEventData/VTUAwake3FT0/NormalModeAcq,,,
AwakeEventData/VTUAwake3FT0/NormalModeAcq/b_offlineint64,1,(1,)
AwakeEventData/VTUAwake3FT1,,,
AwakeEventData/VTUAwake3FT1/ModeAcq,,,
AwakeEventData/VTUAwake3FT1/ModeAcq/pdcOutDelayint16,1,(1,)
AwakeEventData/VTUAwake3FT1/NormalModeAcq,,,
AwakeEventData/VTUAwake3FT1/NormalModeAcq/b_offlineint64,1,(1,)
AwakeEventData/VVGF.412400,,,
AwakeEventData/VVGF.412400/StartCounterSt,,,
AwakeEventData/VVGF.412400/StartCounterSt/valueint32,1,(1,)
AwakeEventData/VVGF.412400/State,,,
AwakeEventData/VVGF.412400/State/valueint16,1,(1,)
AwakeEventData/VVGF.412423,,,
AwakeEventData/VVGF.412423/StartCounterSt,,,
AwakeEventData/VVGF.412423/StartCounterSt/valueint32,1,(1,)
AwakeEventData/VVGF.412423/State,,,
AwakeEventData/VVGF.412423/State/valueint16,1,(1,)
AwakeEventData/XMPP-STREAK,,,
AwakeEventData/XMPP-STREAK/StreakImage,,,
AwakeEventData/XMPP-STREAK/StreakImage/streakImageBinning|S5,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageDataint32,344064,(344064,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageExposureTime|S5,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageHeightint64,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageInfo|S2768,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageMcpGainint64,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageMode|S7,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageProjectionfloat32,512,(512,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageTime|S12,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageTimeRange|S4,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageTimeValuesfloat64,512,(512,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageTrigLevelfloat32,1,(1,)
AwakeEventData/XMPP-STREAK/StreakImage/streakImageWidthint64,1,(1,)
AwakeEventData/XUCL-SPECTRO,,,
AwakeEventData/XUCL-SPECTRO/BinningSetting,,,
AwakeEventData/XUCL-SPECTRO/BinningSetting/hbinint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/BinningSetting/hendint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/BinningSetting/hstartint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/BinningSetting/readModeint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/BinningSetting/vbinint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/BinningSetting/vendint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/BinningSetting/vstartint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraAcq|S93,1,()
AwakeEventData/XUCL-SPECTRO/CameraSettings,,,
AwakeEventData/XUCL-SPECTRO/CameraSettings/ddgGateDelayint64,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/ddgGateDelay_maxint64,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/ddgGateDelay_minint64,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/ddgGateWidthint64,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/ddgGateWidth_maxint64,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/ddgGateWidth_minint64,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/enableDDGIntelligatebool,1,()
AwakeEventData/XUCL-SPECTRO/CameraSettings/enableFanbool,1,()
AwakeEventData/XUCL-SPECTRO/CameraSettings/enableFastTriggerbool,1,()
AwakeEventData/XUCL-SPECTRO/CameraSettings/exposureTimefloat32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/mcpGainint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/mcpGain_maxint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/mcpGain_minint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/preampGainIndexint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/preampGainIndex_maxint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/preampGainIndex_minint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/targetShutDownTemperatureint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/targetShutDownTemperature_maxint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/targetShutDownTemperature_minint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/targetTemperatureint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/targetTemperature_maxint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/targetTemperature_minint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/triggerEdgeint32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettings/triggerTerminationbool,1,()
AwakeEventData/XUCL-SPECTRO/CameraSettings/triggerThresholdfloat32,1,(1,)
AwakeEventData/XUCL-SPECTRO/CameraSettingsStatus|S104,1,()
AwakeEventData/XUCL-SPECTRO/ImageAcq|S92,1,()
AwakeEventData/awake.XAWAVS_BEAML_TT_AVG,,,
AwakeEventData/awake.XAWAVS_BEAML_TT_AVG/PosSt,,,
AwakeEventData/awake.XAWAVS_BEAML_TT_AVG/PosSt/valuefloat64,1,(1,)
AwakeEventData/awake.XAWAVS_DE_TT_AVG,,,
AwakeEventData/awake.XAWAVS_DE_TT_AVG/PosSt,,,
AwakeEventData/awake.XAWAVS_DE_TT_AVG/PosSt/valuefloat64,1,(1,)
